"name","idx","timestamp","number","free","bikes","coordinates","address","lat","lng","id","timeMX"
"27 REFORMA - HAVRE",0,"2013-08-21T04:09:43.792006",27,34,1,"","MjcgUkVGT1JNQSAtIEhBVlJF",19429115,-99162614,0,2013-08-20 21:11:10
"89 REPUBLICA DE GUATEMALA - MONTE DE PIEDAD",1,"2013-08-21T04:09:47.787879",89,11,0,"","ODkgUkVQVUJMSUNBIERFIEdVQVRFTUFMQSAtIE1PTlRFIERFIFBJRURBRA==",19434946,-99133989,1,2013-08-20 21:11:10
"90 JOSE MARIA PINO SUAREZ - CORREGIDORA",2,"2013-08-21T04:09:49.574212",90,0,26,"","OTAgSk9TRSBNQVJJQSBQSU5PIFNVQVJFWiAtIENPUlJFR0lET1JB",19431698,-99132446,2,2013-08-20 21:11:10
"269- CARLOS J. MENESES - AV. JESÚS GARCÍA",3,"2013-08-21T04:09:51.886676",269,0,32,"","MjY5LSBDQVJMT1MgSi4gTUVORVNFUyAtIEFWLiBKRVMmVWFjdXRlO1MgR0FSQyZJYWN1dGU7QQ==",19444199,-99152640,3,2013-08-20 21:11:10
"3 REFORMA - INSURGENTES",4,"2013-08-21T04:09:57.378299",3,23,13,"","MyBSRUZPUk1BIC0gSU5TVVJHRU5URVM=",19431655,-99158668,4,2013-08-20 21:11:10
"10 REFORMA - RAMIREZ",5,"2013-08-21T04:10:00.537204",10,0,33,"","MTAgUkVGT1JNQSAtIFJBTUlSRVo=",19433321,-99154752,5,2013-08-20 21:11:10
"15 REFORMA-RIO MISSISSIPPI",6,"2013-08-21T04:10:03.787618",15,23,1,"","MTUgUkVGT1JNQS1SSU8gTUlTU0lTU0lQUEk=",19425477,-99171567,6,2013-08-20 21:11:10
"16 REFORMA-RIO GUADALQUIVIR",7,"2013-08-21T04:10:06.819007",16,24,12,"","MTYgUkVGT1JNQS1SSU8gR1VBREFMUVVJVklS",19426530,-99169164,7,2013-08-20 21:11:10
"19 REFORMA-RIO NEVA",8,"2013-08-21T04:10:09.440798",19,4,20,"","MTkgUkVGT1JNQS1SSU8gTkVWQQ==",19430010,-99161675,8,2013-08-20 21:11:10
"23 REFORMA-PRAGA",9,"2013-08-21T04:10:12.034114",23,29,6,"","MjMgUkVGT1JNQS1QUkFHQQ==",19425483,-99170414,9,2013-08-20 21:11:10
"46 DURANGO-SALAMANCA",10,"2013-08-21T04:10:15.332114",46,35,1,"","NDYgRFVSQU5HTy1TQUxBTUFOQ0E=",19419214,-99169732,10,2013-08-20 21:11:10
"65 MARCONI - TACUBA",11,"2013-08-21T04:10:20.199256",65,1,17,"","NjUgTUFSQ09OSSAtIFRBQ1VCQQ==",19436142,-99139906,11,2013-08-20 21:11:10
"92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA",12,"2013-08-21T04:10:25.707163",92,8,13,"","OTIgU0FOIElMREVGT05TTy1SRVBVQkxJQ0EgREUgQVJHRU5USU5B",19436531,-99131497,12,2013-08-20 21:11:10
"94-LIC. VERDAD-MONEDA",13,"2013-08-21T04:10:31.234216",94,18,6,"","OTQtTElDLiBWRVJEQUQtTU9ORURB",19433766,-99130918,13,2013-08-20 21:11:10
"99-ERNESTO PUGIBET-LUIS MOYA",14,"2013-08-21T04:10:34.445442",99,20,10,"","OTktRVJORVNUTyBQVUdJQkVULUxVSVMgTU9ZQQ==",19429950,-99145910,14,2013-08-20 21:11:10
"102-ECHEVESTE-BOLIVAR",15,"2013-08-21T04:10:37.806397",102,1,14,"","MTAyLUVDSEVWRVNURS1CT0xJVkFS",19428210,-99139490,15,2013-08-20 21:11:10
"110-DR. VALENZUELA-DR. RÍO DE LA LOZA",16,"2013-08-21T04:10:41.484321",110,20,16,"","MTEwLURSLiBWQUxFTlpVRUxBLURSLiBSJklhY3V0ZTtPIERFIExBIExPWkE=",19425130,-99143390,16,2013-08-20 21:11:10
"119-TURÍN-ABRAHAM GONZÁLEZ",17,"2013-08-21T04:10:44.081638",119,20,16,"","MTE5LVRVUiZJYWN1dGU7Ti1BQlJBSEFNIEdPTlomQWFjdXRlO0xFWg==",19426790,-99155540,17,2013-08-20 21:11:10
"126 JALAPA-PUEBLA",18,"2013-08-21T04:10:47.879158",126,35,1,"","MTI2IEpBTEFQQS1QVUVCTEE=",19422288,-99162138,18,2013-08-20 21:11:10
"127 PUEBLA-MERIDA",19,"2013-08-21T04:10:51.894503",127,26,4,"","MTI3IFBVRUJMQS1NRVJJREE=",19423318,-99158330,19,2013-08-20 21:11:10
"129 TONALÁ-DURANGO",20,"2013-08-21T04:10:59.154442",129,19,4,"","MTI5IFRPTkFMJkFhY3V0ZTstRFVSQU5HTw==",19420600,-99163312,20,2013-08-20 21:11:10
"130 MÉRIDA-DURANGO",21,"2013-08-21T04:11:05.488512",130,8,13,"","MTMwIE0mRWFjdXRlO1JJREEtRFVSQU5HTw==",19421576,-99158015,21,2013-08-20 21:11:10
"131 COLIMA-JALAPA",22,"2013-08-21T04:02:03.916778",131,9,9,"","MTMxIENPTElNQS1KQUxBUEE=",19419579,-99161314,22,2013-08-20 21:11:10
"132 COLIMA-FRONTERA",23,"2013-08-21T04:02:10.019160",132,8,16,"","MTMyIENPTElNQS1GUk9OVEVSQQ==",19420667,-99156450,23,2013-08-20 21:11:10
"133 COLIMA-MORELIA",24,"2013-08-21T04:02:14.190580",133,13,21,"","MTMzIENPTElNQS1NT1JFTElB",19421138,-99154725,24,2013-08-20 21:11:10
"136 TONALÁ-ÁLVARO OBREGÓN",25,"2013-08-21T04:02:20.341486",136,24,3,"","MTM2IFRPTkFMJkFhY3V0ZTstJkFhY3V0ZTtMVkFSTyBPQlJFRyZPYWN1dGU7Tg==",19417715,-99162729,25,2013-08-20 21:11:10
"137 ÁLVARO OBREGÓN-MÉRIDA",26,"2013-08-21T04:02:28.209959",137,6,20,"","MTM3ICZBYWN1dGU7TFZBUk8gT0JSRUcmT2FjdXRlO04tTSZFYWN1dGU7UklEQQ==",19418774,-99157081,26,2013-08-20 21:11:10
"138 GUANAJUATO-FRONTERA",27,"2013-08-21T04:02:36.998562",138,4,20,"","MTM4IEdVQU5BSlVBVE8tRlJPTlRFUkE=",19417702,-99155313,27,2013-08-20 21:11:10
"139 TONALÁ-GUANJUATO",28,"2013-08-21T04:02:45.135454",139,8,16,"","MTM5IFRPTkFMJkFhY3V0ZTstR1VBTkpVQVRP",19416128,-99162097,28,2013-08-20 21:11:10
"141 ZACATECAS-LUIS CABRERA",29,"2013-08-21T04:02:54.707740",141,10,19,"","MTQxIFpBQ0FURUNBUy1MVUlTIENBQlJFUkE=",19415905,-99159540,29,2013-08-20 21:11:10
"143 CÓRDOBA-SAN LUIS POTOSÍ",30,"2013-08-21T04:03:02.357584",143,7,14,"","MTQzIEMmT2FjdXRlO1JET0JBLVNBTiBMVUlTIFBPVE9TJklhY3V0ZTs=",19414303,-99157542,30,2013-08-20 21:11:10
"145 EJE 2 SUR YUCATÁN-CHIAPAS",31,"2013-08-21T04:03:10.206904",145,2,25,"","MTQ1IEVKRSAyIFNVUiBZVUNBVCZBYWN1dGU7Ti1DSElBUEFT",19412860,-99160661,31,2013-08-20 21:11:10
"148 COAHUILA-AV.CUAUHTEMOC",32,"2013-08-21T04:03:17.114892",148,10,14,"","MTQ4IENPQUhVSUxBLUFWLkNVQVVIVEVNT0M=",19412829,-99155116,32,2013-08-20 21:11:10
"149 MÉRIDA-ANTONIO ANZA",33,"2013-08-21T04:03:24.233816",149,18,18,"","MTQ5IE0mRWFjdXRlO1JJREEtQU5UT05JTyBBTlpB",19411990,-99155699,33,2013-08-20 21:11:10
"150 CAMPECHE-MEDELLÍN",34,"2013-08-21T04:03:30.942950",150,1,26,"","MTUwIENBTVBFQ0hFLU1FREVMTCZJYWN1dGU7Tg==",19409965,-99164292,34,2013-08-20 21:11:10
"151 CAMPECHE-TONALÁ",35,"2013-08-21T04:03:41.464824",151,10,17,"","MTUxIENBTVBFQ0hFLVRPTkFMJkFhY3V0ZTs=",19410529,-99160873,35,2013-08-20 21:11:10
"155 JALAPA-TLAXCALA",36,"2013-08-21T04:03:46.900039",155,16,17,"","MTU1IEpBTEFQQS1UTEFYQ0FMQQ==",19408218,-99159911,36,2013-08-20 21:11:10
"160-ALFONSO HERRERA-GABINO BARRERA",37,"2013-08-21T04:03:50.446240",160,11,19,"","MTYwLUFMRk9OU08gSEVSUkVSQS1HQUJJTk8gQkFSUkVSQQ==",19440250,-99163460,37,2013-08-20 21:11:10
"162 TEHUANTEPEC-MEDELLÍN",38,"2013-08-21T04:03:58.763160",162,1,26,"","MTYyIFRFSFVBTlRFUEVDLU1FREVMTCZJYWN1dGU7Tg==",19404907,-99162485,38,2013-08-20 21:11:10
"167 GENERAL SALVADOR ALVARADO-PROGRESO",39,"2013-08-21T04:04:07.082359",167,4,20,"","MTY3IEdFTkVSQUwgU0FMVkFET1IgQUxWQVJBRE8tUFJPR1JFU08=",19404651,-99179375,39,2013-08-20 21:11:10
"168-COMERCIO-PROGRESO",40,"2013-08-21T04:04:17.917502",168,11,9,"","MTY4LUNPTUVSQ0lPLVBST0dSRVNP",19403997,-99177600,40,2013-08-20 21:11:10
"169-PROSPERIDAD-PROGRESO",41,"2013-08-21T04:04:28.575362",169,3,18,"","MTY5LVBST1NQRVJJREFELVBST0dSRVNP",19403019,-99174934,41,2013-08-20 21:11:10
"170-OBSERVATORIO ORIENTE-REVOLUCIÓN",42,"2013-08-21T04:04:36.473558",170,8,13,"","MTcwLU9CU0VSVkFUT1JJTyBPUklFTlRFLVJFVk9MVUNJJk9hY3V0ZTtO",19404029,-99184342,42,2013-08-20 21:11:10
"171-COMERCIO-JOSE MARTÍ",43,"2013-08-21T04:04:48.334734",171,10,17,"","MTcxLUNPTUVSQ0lPLUpPU0UgTUFSVCZJYWN1dGU7",19402584,-99178199,43,2013-08-20 21:11:10
